'100903041': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 10104, 'V': -1416.9000000001201}, 'pass': {'N': 66365, 'V': -1617.2000000012285}}
'100906034': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 28, 'V': 3.8000000000000016}, 'pass': {'N': 0, 'V': 0}}
'100906030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 593, 'V': 61.300000000000594}, 'pass': {'N': 0, 'V': 0}}
'100906031': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2028, 'V': 246.0999999999921}, 'pass': {'N': 0, 'V': 0}}
'100906032': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1339, 'V': 175.3999999999964}, 'pass': {'N': 0, 'V': 0}}
'100906033': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 362, 'V': 47.90000000000028}, 'pass': {'N': 0, 'V': 0}}
'110204100': {'blocked': {'N': 461, 'V': -42.99999999999996}, 'stay': {'N': 6917, 'V': -394.27272727276033}, 'pass': {'N': 5329, 'V': -430.0000000000258}}
'121103085': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 10, 'V': 1.25}, 'pass': {'N': 9, 'V': 0.08333333333333327}}
'121103084': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 146, 'V': 3.333333333333332}, 'pass': {'N': 148, 'V': 4.666666666666666}}
'121108055': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 12, 'V': 1.4999999999999998}, 'pass': {'N': 0, 'V': 0}}
'121010103': {'blocked': {'N': 15, 'V': 1.4166666666666667}, 'stay': {'N': 192, 'V': 21.66666666666664}, 'pass': {'N': 148, 'V': -4.5000000000000115}}
'121108053': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 699, 'V': 79.16666666666659}, 'pass': {'N': 0, 'V': 0}}
'121108052': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1605, 'V': 172.00000000000105}, 'pass': {'N': 0, 'V': 0}}
'121103083': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 772, 'V': 15.583333333333321}, 'pass': {'N': 704, 'V': -2.6666666666666394}}
'121109103': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 353, 'V': 40.5}, 'pass': {'N': 279, 'V': 5.999999999999999}}
'100812010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 339, 'V': 35.20000000000022}, 'pass': {'N': 0, 'V': 0}}
'100812011': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1672, 'V': 232.49999999999372}, 'pass': {'N': 0, 'V': 0}}
'100812012': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 855, 'V': 132.79999999999959}, 'pass': {'N': 0, 'V': 0}}
'100812013': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 197, 'V': 31.5}, 'pass': {'N': 0, 'V': 0}}
'030213020': {'stay': {'V': 171.66666666666717, 'N': 515.0}, 'pass': {'V': 0.0, 'N': 0.0}, 'blocked': {'V': 0.0, 'N': 0.0}}
'121109100': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 104, 'V': 11.833333333333341}, 'pass': {'N': 65, 'V': -16.999999999999993}}
'121109101': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1237, 'V': 123.0833333333317}, 'pass': {'N': 628, 'V': -44.33333333333315}}
'111002031': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 4341, 'V': -1744.9090909091767}, 'pass': {'N': 118270, 'V': -1595.5454545479236}}
'090312080': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1411, 'V': 187.88888888889278}, 'pass': {'N': 0, 'V': 0}}
'090312081': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 905, 'V': 120.77777777777979}, 'pass': {'N': 0, 'V': 0}}
'111002030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2185, 'V': -1895.0909090909486}, 'pass': {'N': 120874, 'V': -9563.454545453309}}
'120605010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1967, 'V': 194.50000000000313}, 'pass': {'N': 0, 'V': 0}}
'120605011': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2260, 'V': 284.00000000000045}, 'pass': {'N': 0, 'V': 0}}
'120605012': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 598, 'V': 77.58333333333343}, 'pass': {'N': 0, 'V': 0}}
'111007001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 364614, 'V': 38778.72727279401}, 'pass': {'N': 20192, 'V': -782.5454545454363}}
'111007000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 21765, 'V': 2039.8181818177045}, 'pass': {'N': 1833, 'V': -531.8181818181953}}
'100211030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2274, 'V': 284.7999999999961}, 'pass': {'N': 0, 'V': 0}}
'100701042': {'blocked': {'N': 501, 'V': -423.9999999999997}, 'stay': {'N': 437, 'V': -370.9000000000005}, 'pass': {'N': 6395, 'V': 200.8999999999831}}
'100701043': {'blocked': {'N': 11, 'V': -9.3}, 'stay': {'N': 55, 'V': -46.599999999999966}, 'pass': {'N': 165, 'V': 7.399999999999991}}
'100701040': {'blocked': {'N': 22594, 'V': -19700.099999998747}, 'stay': {'N': 2918, 'V': -2535.200000000108}, 'pass': {'N': 241382, 'V': -7807.499999981359}}
'100701041': {'blocked': {'N': 7001, 'V': -5988.300000000003}, 'stay': {'N': 1652, 'V': -1414.1999999999964}, 'pass': {'N': 83898, 'V': 985.5000000009898}}
'100511052': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 291, 'V': 36.10000000000014}, 'pass': {'N': 0, 'V': 0}}
'100511050': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 838, 'V': 106.0999999999992}, 'pass': {'N': 0, 'V': 0}}
'100511051': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1572, 'V': 189.49999999999505}, 'pass': {'N': 0, 'V': 0}}
'060503050': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2758, 'V': -2199.6666666666324}, 'pass': {'N': 133240, 'V': -19033.33333333694}}
'100602100': {'blocked': {'N': 16279, 'V': -13112.199999996485}, 'stay': {'N': 3112, 'V': -2352.2000000001017}, 'pass': {'N': 178266, 'V': -14917.099999958602}}
'040210010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 805, 'V': 206.0}, 'pass': {'N': 0, 'V': 0}}
'110803073': {'blocked': {'N': 17, 'V': 0.7272727272727273}, 'stay': {'N': 188, 'V': 1.090909090909086}, 'pass': {'N': 192, 'V': 3.3636363636363553}}
'110803072': {'blocked': {'N': 145, 'V': -6.545454545454558}, 'stay': {'N': 2199, 'V': -51.54545454545186}, 'pass': {'N': 2119, 'V': -61.81818181818082}}
'110803071': {'blocked': {'N': 3710, 'V': -477.00000000003934}, 'stay': {'N': 11417, 'V': -1313.7272727274046}, 'pass': {'N': 44845, 'V': -1684.0909090918717}}
'110803070': {'blocked': {'N': 7582, 'V': -6249.363636364209}, 'stay': {'N': 2604, 'V': -1884.7272727273232}, 'pass': {'N': 83524, 'V': -14870.90909088746}}
'120407070': {'blocked': {'N': 35, 'V': 4.083333333333335}, 'stay': {'N': 932, 'V': 94.91666666666622}, 'pass': {'N': 416, 'V': -58.916666666666565}}
'110703102': {'blocked': {'N': 133, 'V': -8.636363636363619}, 'stay': {'N': 1348, 'V': -19.4545454545446}, 'pass': {'N': 1428, 'V': -4.999999999999919}}
'110703103': {'blocked': {'N': 1, 'V': -0.7272727272727273}, 'stay': {'N': 72, 'V': 4.363636363636358}, 'pass': {'N': 57, 'V': -7.636363636363632}}
'110703100': {'blocked': {'N': 9419, 'V': -6988.818181818909}, 'stay': {'N': 3282, 'V': -2088.27272727281}, 'pass': {'N': 105310, 'V': -15802.181818151566}}
'110703101': {'blocked': {'N': 2971, 'V': -369.090909090926}, 'stay': {'N': 9444, 'V': -1076.0909090909167}, 'pass': {'N': 36314, 'V': -1094.8181818181754}}
'121109010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 230, 'V': 19.583333333333325}, 'pass': {'N': 0, 'V': 0}}
'121109011': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1956, 'V': 240.08333333333377}, 'pass': {'N': 0, 'V': 0}}
'121104024': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 190, 'V': 23.666666666666647}, 'pass': {'N': 0, 'V': 0}}
'121109013': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 627, 'V': 88.0}, 'pass': {'N': 0, 'V': 0}}
'100811091': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1738, 'V': 200.89999999999398}, 'pass': {'N': 0, 'V': 0}}
'100811090': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 267, 'V': 33.00000000000012}, 'pass': {'N': 0, 'V': 0}}
'100811093': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 233, 'V': 30.300000000000068}, 'pass': {'N': 0, 'V': 0}}
'100811092': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 845, 'V': 106.19999999999926}, 'pass': {'N': 0, 'V': 0}}
'090313021': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1827, 'V': 265.5555555555602}, 'pass': {'N': 0, 'V': 0}}
'090313020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1435, 'V': 185.7777777777816}, 'pass': {'N': 0, 'V': 0}}
'110502121': {'blocked': {'N': 2614, 'V': -1012.4545454545424}, 'stay': {'N': 2234, 'V': -848.7272727272755}, 'pass': {'N': 31996, 'V': 172.2727272727745}}
'110502120': {'blocked': {'N': 18116, 'V': -13190.545454542163}, 'stay': {'N': 3712, 'V': -2440.909090909221}, 'pass': {'N': 203083, 'V': -11441.090909066732}}
'110502122': {'blocked': {'N': 48, 'V': -16.36363636363635}, 'stay': {'N': 276, 'V': -78.99999999999974}, 'pass': {'N': 593, 'V': -1.181818181818221}}
'110305120': {'blocked': {'N': 107, 'V': 2.454545454545453}, 'stay': {'N': 2227, 'V': 83.54545454545723}, 'pass': {'N': 1005, 'V': -117.9999999999984}}
'110305121': {'blocked': {'N': 31, 'V': 1.3636363636363638}, 'stay': {'N': 530, 'V': 55.0000000000003}, 'pass': {'N': 352, 'V': -12.909090909090844}}
'090408121': {'blocked': {'N': 30, 'V': 2.6666666666666674}, 'stay': {'N': 862, 'V': 112.5555555555574}, 'pass': {'N': 462, 'V': -24.11111111111127}}
'090408120': {'blocked': {'N': 25, 'V': 3.3333333333333344}, 'stay': {'N': 855, 'V': 103.77777777777945}, 'pass': {'N': 310, 'V': -70.77777777777753}}
'100711032': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 742, 'V': 96.79999999999968}, 'pass': {'N': 0, 'V': 0}}
'100711033': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 80, 'V': 11.099999999999985}, 'pass': {'N': 0, 'V': 0}}
'100711030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 501, 'V': 54.60000000000046}, 'pass': {'N': 0, 'V': 0}}
'100711031': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1758, 'V': 217.0999999999936}, 'pass': {'N': 0, 'V': 0}}
'100512080': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 871, 'V': 103.19999999999924}, 'pass': {'N': 0, 'V': 0}}
'100512081': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1392, 'V': 165.89999999999614}, 'pass': {'N': 0, 'V': 0}}
'100512082': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 273, 'V': 34.800000000000125}, 'pass': {'N': 0, 'V': 0}}
'120104030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 6987, 'V': 783.416666666694}, 'pass': {'N': 0, 'V': 0}}
'120909101': {'blocked': {'N': 51, 'V': 5.333333333333333}, 'stay': {'N': 1271, 'V': 127.58333333333178}, 'pass': {'N': 632, 'V': -45.99999999999968}}
'090302100': {'blocked': {'N': 17172, 'V': -12117.444444441417}, 'stay': {'N': 3615, 'V': -2317.4444444444607}, 'pass': {'N': 191839, 'V': -7887.444444416826}}
'090302101': {'blocked': {'N': 566, 'V': -236.99999999999824}, 'stay': {'N': 972, 'V': -373.7777777777811}, 'pass': {'N': 6957, 'V': 68.77777777778893}}
'120909100': {'blocked': {'N': 11, 'V': 1.25}, 'stay': {'N': 214, 'V': 22.666666666666636}, 'pass': {'N': 123, 'V': -26.83333333333337}}
'050106000': {'blocked': {'N': 13869, 'V': -4114.4000000007145}, 'stay': {'N': 1079931, 'V': -161862.39999981894}, 'pass': {'N': 166879, 'V': -29729.199999920445}}
'070505071': {'blocked': {'N': 64, 'V': 5.285714285714289}, 'stay': {'N': 1339, 'V': 118.2857142857136}, 'pass': {'N': 778, 'V': -27.428571428571708}}
'070505070': {'blocked': {'N': 3355, 'V': -2675.857142857094}, 'stay': {'N': 3045, 'V': -1843.0000000000587}, 'pass': {'N': 38701, 'V': -11462.571428576166}}
'070505072': {'blocked': {'N': 14, 'V': 2.1428571428571423}, 'stay': {'N': 177, 'V': 27.57142857142852}, 'pass': {'N': 137, 'V': 1.1428571428571366}}
'121001062': {'blocked': {'N': 2181, 'V': -1878.7499999999923}, 'stay': {'N': 948, 'V': -821.9166666666673}, 'pass': {'N': 28623, 'V': 264.2500000000276}}
'121001063': {'blocked': {'N': 248, 'V': -212.33333333333323}, 'stay': {'N': 299, 'V': -257.4166666666667}, 'pass': {'N': 3114, 'V': 65.83333333333447}}
'121001060': {'blocked': {'N': 20402, 'V': -17970.166666665933}, 'stay': {'N': 2731, 'V': -2400.5833333333317}, 'pass': {'N': 205427, 'V': -11286.083333325552}}
'121001061': {'blocked': {'N': 12454, 'V': -10841.666666666602}, 'stay': {'N': 2206, 'V': -1922.083333333337}, 'pass': {'N': 144696, 'V': -2333.916666666994}}
'121001064': {'blocked': {'N': 11, 'V': -9.583333333333334}, 'stay': {'N': 62, 'V': -52.416666666666686}, 'pass': {'N': 196, 'V': 4.999999999999999}}
'110507030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1353, 'V': 149.00000000000279}, 'pass': {'N': 0, 'V': 0}}
'110507031': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1818, 'V': 214.3636363636406}, 'pass': {'N': 0, 'V': 0}}
'110507032': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 268, 'V': 33.45454545454548}, 'pass': {'N': 0, 'V': 0}}
'030008000': {'stay': {'V': -24460.66666685837, 'N': 1541452.0}, 'pass': {'V': -6672.000000002236, 'N': 33639.0}, 'blocked': {'V': -589.6666666666691, 'N': 2861.0}}
'120513040': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1139, 'V': 125.3333333333323}, 'pass': {'N': 0, 'V': 0}}
'120513042': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 561, 'V': 64.08333333333347}, 'pass': {'N': 0, 'V': 0}}
'100804093': {'blocked': {'N': 10, 'V': 1.4000000000000001}, 'stay': {'N': 126, 'V': 13.49999999999997}, 'pass': {'N': 119, 'V': 7.999999999999993}}
'100804092': {'blocked': {'N': 55, 'V': 2.9000000000000017}, 'stay': {'N': 858, 'V': 70.30000000000041}, 'pass': {'N': 637, 'V': 2.399999999999871}}
'100804091': {'blocked': {'N': 148, 'V': -4.200000000000034}, 'stay': {'N': 2416, 'V': 31.90000000000007}, 'pass': {'N': 1723, 'V': -69.5999999999986}}
'100804090': {'blocked': {'N': 2867, 'V': -2417.2000000000885}, 'stay': {'N': 1909, 'V': -1394.4000000000028}, 'pass': {'N': 32928, 'V': -8895.199999995612}}
'050306111': {'blocked': {'N': 23, 'V': 2.8000000000000007}, 'stay': {'N': 678, 'V': 118.6000000000012}, 'pass': {'N': 356, 'V': -13.800000000000109}}
'050306110': {'blocked': {'N': 3880, 'V': -2875.200000000055}, 'stay': {'N': 6368, 'V': -3152.600000000131}, 'pass': {'N': 45375, 'V': -15493.999999989008}}
'120712053': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 90, 'V': 10.33333333333334}, 'pass': {'N': 0, 'V': 0}}
'120712052': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 758, 'V': 84.16666666666647}, 'pass': {'N': 0, 'V': 0}}
'120712051': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1858, 'V': 189.8333333333352}, 'pass': {'N': 0, 'V': 0}}
'120712050': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 663, 'V': 71.50000000000004}, 'pass': {'N': 0, 'V': 0}}
'030211050': {'stay': {'V': 193.66666666666777, 'N': 578.0}, 'pass': {'V': 0.0, 'N': 0.0}, 'blocked': {'V': 0.0, 'N': 0.0}}
'070603102': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1066, 'V': -40.714285714284316}, 'pass': {'N': 1654, 'V': 79.71428571428685}}
'070603100': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2759, 'V': -2253.000000000021}, 'pass': {'N': 111983, 'V': -24396.285714252692}}
'070603101': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 5984, 'V': -1194.428571428648}, 'pass': {'N': 58195, 'V': -562.5714285713377}}
'090305040': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 4911, 'V': 681.9999999999362}, 'pass': {'N': 0, 'V': 0}}
'110911034': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 35, 'V': 4.727272727272725}, 'pass': {'N': 0, 'V': 0}}
'090802123': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 252, 'V': -63.33333333333312}, 'pass': {'N': 507, 'V': 12.555555555555499}}
'110911032': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1023, 'V': 123.36363636363824}, 'pass': {'N': 0, 'V': 0}}
'110911031': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1749, 'V': 195.7272727272767}, 'pass': {'N': 0, 'V': 0}}
'110911030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 348, 'V': 33.72727272727269}, 'pass': {'N': 0, 'V': 0}}
'080210040': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1760, 'V': 267.875}, 'pass': {'N': 0, 'V': 0}}
'100709051': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1859, 'V': 215.39999999999327}, 'pass': {'N': 0, 'V': 0}}
'100709050': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 477, 'V': 64.5000000000004}, 'pass': {'N': 0, 'V': 0}}
'100709053': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 112, 'V': 14.599999999999975}, 'pass': {'N': 0, 'V': 0}}
'100709052': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 784, 'V': 98.19999999999952}, 'pass': {'N': 0, 'V': 0}}
'100513021': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2552, 'V': 339.5000000000005}, 'pass': {'N': 0, 'V': 0}}
'100513020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 948, 'V': 108.99999999999879}, 'pass': {'N': 0, 'V': 0}}
'100513022': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 521, 'V': 76.50000000000016}, 'pass': {'N': 0, 'V': 0}}
'100706083': {'blocked': {'N': 2, 'V': 0.2}, 'stay': {'N': 53, 'V': 6.199999999999998}, 'pass': {'N': 49, 'V': 1.2000000000000015}}
'100706082': {'blocked': {'N': 23, 'V': 3.3000000000000016}, 'stay': {'N': 505, 'V': 62.00000000000049}, 'pass': {'N': 310, 'V': -16.999999999999886}}
'100706081': {'blocked': {'N': 70, 'V': 8.199999999999994}, 'stay': {'N': 1346, 'V': 142.09999999999692}, 'pass': {'N': 725, 'V': -28.2999999999996}}
'100706080': {'blocked': {'N': 13, 'V': -1.2999999999999996}, 'stay': {'N': 450, 'V': 2.8000000000000096}, 'pass': {'N': 243, 'V': -59.399999999999785}}
'050105060': {'blocked': {'N': 11250, 'V': -5323.200000001012}, 'stay': {'N': 10350, 'V': -3051.0000000002183}, 'pass': {'N': 129679, 'V': -16652.999999966036}}
'050108090': {'blocked': {'N': 38, 'V': 0.19999999999999912}, 'stay': {'N': 1621, 'V': 156.39999999999955}, 'pass': {'N': 492, 'V': -112.19999999999911}}
'120205070': {'blocked': {'N': 94, 'V': 2.249999999999999}, 'stay': {'N': 2533, 'V': 173.08333333333525}, 'pass': {'N': 1145, 'V': -88.00000000000036}}
'070213060': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1320, 'V': 226.1428571428538}, 'pass': {'N': 0, 'V': 0}}
'110908124': {'blocked': {'N': 1, 'V': 0.09090909090909091}, 'stay': {'N': 21, 'V': 2.7272727272727266}, 'pass': {'N': 20, 'V': 1.6363636363636365}}
'110908123': {'blocked': {'N': 17, 'V': 1.7272727272727268}, 'stay': {'N': 196, 'V': 22.63636363636366}, 'pass': {'N': 157, 'V': -0.7272727272727316}}
'110908122': {'blocked': {'N': 39, 'V': 4.454545454545452}, 'stay': {'N': 799, 'V': 91.90909090909201}, 'pass': {'N': 489, 'V': -13.18181818181812}}
'110908121': {'blocked': {'N': 52, 'V': 4.999999999999997}, 'stay': {'N': 1249, 'V': 132.9090909090933}, 'pass': {'N': 622, 'V': -41.99999999999992}}
'110908120': {'blocked': {'N': 4, 'V': 0.4545454545454546}, 'stay': {'N': 196, 'V': 21.00000000000003}, 'pass': {'N': 96, 'V': -32.727272727272705}}
'120611030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1065, 'V': 108.74999999999903}, 'pass': {'N': 0, 'V': 0}}
'090607070': {'blocked': {'N': 11, 'V': -0.22222222222222215}, 'stay': {'N': 302, 'V': 16.66666666666657}, 'pass': {'N': 145, 'V': -46.22222222222213}}
'090607071': {'blocked': {'N': 42, 'V': 5.22222222222222}, 'stay': {'N': 867, 'V': 106.11111111111288}, 'pass': {'N': 494, 'V': -19.000000000000163}}
'090607072': {'blocked': {'N': 13, 'V': 1.666666666666667}, 'stay': {'N': 234, 'V': 31.111111111111022}, 'pass': {'N': 183, 'V': 1.5555555555555607}}
'120713090': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 581, 'V': 62.00000000000026}, 'pass': {'N': 0, 'V': 0}}
'120713091': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2974, 'V': 300.75000000000085}, 'pass': {'N': 0, 'V': 0}}
'120413090': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1552, 'V': 160.7500000000002}, 'pass': {'N': 0, 'V': 0}}
'120713093': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 210, 'V': 24.083333333333307}, 'pass': {'N': 0, 'V': 0}}
'120413040': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1482, 'V': 159.91666666666688}, 'pass': {'N': 0, 'V': 0}}
'120413041': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2673, 'V': 289.6666666666669}, 'pass': {'N': 0, 'V': 0}}
'070306050': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2829, 'V': 491.85714285716386}, 'pass': {'N': 0, 'V': 0}}
'070306051': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 922, 'V': 150.8571428571414}, 'pass': {'N': 0, 'V': 0}}
'110910074': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 39, 'V': 4.636363636363634}, 'pass': {'N': 0, 'V': 0}}
'110910070': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 261, 'V': 31.090909090909086}, 'pass': {'N': 0, 'V': 0}}
'110910071': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1750, 'V': 187.1818181818222}, 'pass': {'N': 0, 'V': 0}}
'110910072': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1177, 'V': 138.63636363636593}, 'pass': {'N': 0, 'V': 0}}
'110910073': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 376, 'V': 46.63636363636379}, 'pass': {'N': 0, 'V': 0}}
'100708012': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 736, 'V': 112.69999999999987}, 'pass': {'N': 0, 'V': 0}}
'100708013': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 82, 'V': 12.699999999999989}, 'pass': {'N': 0, 'V': 0}}
'100708010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 592, 'V': 62.800000000000594}, 'pass': {'N': 0, 'V': 0}}
'100708011': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1885, 'V': 261.9999999999927}, 'pass': {'N': 0, 'V': 0}}
'120813060': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 440, 'V': 47.08333333333339}, 'pass': {'N': 0, 'V': 0}}
'120813061': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 2720, 'V': 268.66666666667226}, 'pass': {'N': 0, 'V': 0}}
'120813062': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1475, 'V': 158.66666666666688}, 'pass': {'N': 0, 'V': 0}}
'120813063': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 370, 'V': 41.9166666666667}, 'pass': {'N': 0, 'V': 0}}
'110512002': {'blocked': {'N': 487, 'V': 57.00000000000034}, 'stay': {'N': 30848, 'V': 3691.6363636346855}, 'pass': {'N': 5871, 'V': -73.27272727271888}}
'110512001': {'blocked': {'N': 1592, 'V': 171.0000000000034}, 'stay': {'N': 342321, 'V': 37958.272727326184}, 'pass': {'N': 19318, 'V': -695.6363636363811}}
'110512000': {'blocked': {'N': 742, 'V': 83.18181818181912}, 'stay': {'N': 267080, 'V': 28922.09090906937}, 'pass': {'N': 8857, 'V': -1580.8181818183427}}
'100710022': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 712, 'V': 97.29999999999971}, 'pass': {'N': 0, 'V': 0}}
'100710023': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 90, 'V': 13.799999999999983}, 'pass': {'N': 0, 'V': 0}}
'100710020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 550, 'V': 58.80000000000053}, 'pass': {'N': 0, 'V': 0}}
'100710021': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1804, 'V': 229.4999999999935}, 'pass': {'N': 0, 'V': 0}}
'080201090': {'blocked': {'N': 15165, 'V': -12975.75}, 'stay': {'N': 2421, 'V': -2056.5}, 'pass': {'N': 173761, 'V': 876.375}}
'120203040': {'blocked': {'N': 12331, 'V': -3527.416666666404}, 'stay': {'N': 12203, 'V': -2473.9166666666483}, 'pass': {'N': 138282, 'V': -7992.000000009041}}
'100604020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 69886, 'V': 7624.8000000078455}, 'pass': {'N': 0, 'V': 0}}
'100604021': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 3564, 'V': 461.60000000001435}, 'pass': {'N': 0, 'V': 0}}
'100604022': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 704, 'V': 98.29999999999966}, 'pass': {'N': 0, 'V': 0}}
'120511070': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1239, 'V': 130.16666666666535}, 'pass': {'N': 0, 'V': 0}}
'120105100': {'blocked': {'N': 86, 'V': 5.75}, 'stay': {'N': 2531, 'V': 217.75000000000415}, 'pass': {'N': 1114, 'V': -72.91666666666647}}
'120511071': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1689, 'V': 177.91666666666825}, 'pass': {'N': 0, 'V': 0}}
'100103110': {'blocked': {'N': 8809, 'V': -3004.200000000424}, 'stay': {'N': 8111, 'V': -1915.7000000001503}, 'pass': {'N': 100389, 'V': -4973.800000000409}}
